info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--30308-5RG4EMtqMoR8
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 802/831 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 838/844 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 838/845 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 845/861 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 852/879 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/lodash-es/isArrayLike.js
